Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGNORE
    OP_ATRIB_DIVIDE_IGUAL
    OP_ATRIB_NEGACAO
    OP_ATRIB_VEZES_IGUAL
    OP_EXEC_DOIS_PONTOS
    OP_EXEC_PONTO
    OP_EXEC_PONTO_VIRGULA
    OP_IMP_ASPAS
    OP_PRIO_ABRE_COLCHETES
    OP_PRIO_FECHA_COLCHETES
    TESTE
    numero_mf
    string_mf
    variavel_mf

Grammar

Rule 0     S' -> statements
    (7) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (8) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (9) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (10) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (11) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (12) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (13) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (14) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (15) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (16) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL reserv OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (17) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (18) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (19) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL reserv OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (20) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (21) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (22) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL reserv OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (23) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL reserv OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (24) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (25) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL reserv OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (26) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (27) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (28) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (29) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (30) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (31) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (32) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (33) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (34) statement -> . VARIAVEL OP_ATRIB_IGUAL expr OP_FINALLINHA
    (35) statement -> . VARIAVEL OP_ATRIB_IGUAL STRING OP_FINALLINHA
    (36) statement -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINALLINHA
    (37) statement -> . VARIAVEL OP_ATRIB_IGUAL reserv OP_FINALLINHA
    (38) statement -> . VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINALLINHA
    (39) statement -> . VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINALLINHA
    (40) statement -> . VARIAVEL OP_ATRIB_IGUAL CHAR OP_FINALLINHA
    (41) statement -> . VARIAVEL OP_ATRIB_IGUAL funcao OP_FINALLINHA
    (42) statement -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (43) statement -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (44) statement -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (45) statement -> . VARIAVEL OP_ATRIB_MAIS_IGUAL reserv
    (46) statement -> . VARIAVEL OP_ATRIB_MENOS_IGUAL INTEIRO
    (47) statement -> . VARIAVEL OP_ATRIB_MENOS_IGUAL DOUBLE
    (48) statement -> . VARIAVEL OP_ATRIB_MENOS_IGUAL VARIAVEL
    (49) statement -> . VARIAVEL OP_ATRIB_MENOS_IGUAL reserv
    (50) statement -> . reserv OP_ATRIB_IGUAL expr OP_FINALLINHA
    (51) statement -> . reserv OP_ATRIB_IGUAL STRING OP_FINALLINHA
    (52) statement -> . reserv OP_ATRIB_IGUAL VARIAVEL OP_FINALLINHA
    (53) statement -> . reserv OP_ATRIB_IGUAL reserv OP_FINALLINHA
    (54) statement -> . reserv OP_ATRIB_IGUAL INTEIRO OP_FINALLINHA
    (55) statement -> . reserv OP_ATRIB_IGUAL DOUBLE OP_FINALLINHA
    (56) statement -> . reserv OP_ATRIB_IGUAL CHAR OP_FINALLINHA
    (57) statement -> . reserv OP_ATRIB_IGUAL funcao OP_FINALLINHA
    (58) statement -> . reserv OP_ATRIB_MAIS_IGUAL INTEIRO
    (59) statement -> . reserv OP_ATRIB_MAIS_IGUAL DOUBLE
    (60) statement -> . reserv OP_ATRIB_MAIS_IGUAL VARIAVEL
    (61) statement -> . reserv OP_ATRIB_MAIS_IGUAL reserv
    (62) statement -> . reserv OP_ATRIB_MENOS_IGUAL INTEIRO
    (63) statement -> . reserv OP_ATRIB_MENOS_IGUAL DOUBLE
    (64) statement -> . reserv OP_ATRIB_MENOS_IGUAL VARIAVEL
    (65) statement -> . reserv OP_ATRIB_MENOS_IGUAL reserv
    (66) statement -> . IF OP_PRIO_ABRE_PARENTESES cond_param OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (67) statement -> . IF OP_PRIO_ABRE_PARENTESES cond_param OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES senaose
    (68) statement -> . IF OP_PRIO_ABRE_PARENTESES cond_param OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES senaose ELSE OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (69) statement -> . IF OP_PRIO_ABRE_PARENTESES cond_param OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES ELSE OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (70) statement -> . funcao OP_FINALLINHA
    (71) statement -> . funcao OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (136) reserv -> . MOVER
    (137) reserv -> . MOVER_DIREITA
    (138) reserv -> . MOVER_ESQUERDA
    (139) reserv -> . MOVER_CIMA
    (140) reserv -> . MOVER_BAIXO
    (141) reserv -> . POSICAO_COBRA
    (142) reserv -> . POSICAO_ALIMENTO
    (143) reserv -> . PONTUACAO
    (170) funcao -> . OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES
    (171) funcao -> . OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES

    OP_COMENTARIO   shift and go to state 3
    IFSULDEMINAS    shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 7
    VARIAVEL        shift and go to state 8
    IF              shift and go to state 11
    MOVER           shift and go to state 12
    MOVER_DIREITA   shift and go to state 13
    MOVER_ESQUERDA  shift and go to state 14
    MOVER_CIMA      shift and go to state 15
    MOVER_BAIXO     shift and go to state 16
    POSICAO_COBRA   shift and go to state 17
    POSICAO_ALIMENTO shift and go to state 18
    PONTUACAO       shift and go to state 19
    OP_PRIO_ABRE_PARENTESES shift and go to state 6

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    reserv                         shift and go to state 9
    funcao                         shift and go to state 10

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (3) statement -> . OP_COMENTARIO
    (4) statement -> . IFSULDEMINAS OP_FINALLINHA
    (5) statement -> . WHILE OP_PRIO_ABRE_PARENTESES cond_param OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (6) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (7) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (8) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (9) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (10) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (11) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (12) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (13) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL INTEIRO OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (14) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (15) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (16) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL reserv OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (17) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (18) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (19) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL reserv OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (20) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (21) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (22) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL reserv OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (23) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL reserv OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (24) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (25) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL reserv OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (26) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (27) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (28) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (29) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (30) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (31) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (32) statement -> . FOR OP_PRIO_ABRE_PARENTESES VARIAVEL cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (33) statement -> . FOR OP_PRIO_ABRE_PARENTESES reserv cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
    (34) statement -> . VARIAVEL OP_ATRIB_IGUAL expr OP_FINALLINHA
    (35) statement -> . VARIAVEL OP_ATRIB_IGUAL STRING OP_FINALLINHA
    (36) statement -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINALLINHA
    (37) statement -> . VARIAVEL OP_ATRIB_IGUAL reserv OP_FINALLINHA
    (38) statement -> . VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINALLINHA
    (39) statement -> . VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINALLINHA
    (40) statement -> . VARIAVEL OP_ATRIB_IGUAL CHAR OP_FINALLINHA
    (41) statement -> . VARIAVEL OP_ATRIB_IGUAL funcao OP_FINALLINHA
    (42) statement -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (43) statement -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (44) statement -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (45) statement -> . VARIAVEL OP_ATRIB_MAIS_IGUAL reserv
    (46) statement -> . VARIAVEL OP_ATRIB_MENOS_IGUAL INTEIRO
    (47) statement -> . VARIAVEL OP_ATRIB_MENOS_IGUAL DOUBLE
    (48) statement -> . VARIAVEL OP_ATRIB_MENOS_IGUAL VARIAVEL
    (49) statement -> . VARIAVEL OP_ATRIB_MENOS_IGUAL reserv
    (50) statement -> . reserv OP_ATRIB_IGUAL expr OP_FINALLINHA
    (51) statement -> . reserv OP_ATRIB_IGUAL STRING OP_FINALLINHA
    (52) statement -> . reserv OP_ATRIB_IGUAL VARIAVEL OP_FINALLINHA
    (53) statement -> . reserv OP_ATRIB_IGUAL reserv OP_FINALLINHA
    (54) statement -> . reserv OP_ATRIB_IGUAL INTEIRO OP_FINALLINHA
    (55) statement -> . reserv OP_ATRIB_IGUAL DOUBLE OP_FINALLINHA
    (56) statement -> . reserv OP_ATRIB_IGUAL CHAR OP_FINALLINHA
    (57) statement -> . reserv OP_ATRIB_IGUAL funcao OP_FINALLINHA
    (58) statement -> . reserv OP_ATRIB_MAIS_IGUAL INTEIRO
    (59) statement -> . reserv OP_ATRIB_MAIS_IGUAL DOUBLE
    (60) statement -> . reserv OP_ATRIB_MAIS_IGUAL VARIAVEL
    (61) statement -> . reserv OP_ATRIB_MAIS_IGUAL reserv
    (62) statement -> . reserv OP_ATRIB_MENOS_IGUAL INTEIRO
    (63) statement -> . reserv OP_ATRIB_MENOS_IGUAL DOUBLE
    (64) statement -> . reserv OP_ATRIB_MENOS_IGUAL VARIAVEL
    (65) statement -> . reserv OP_ATRIB_MENOS_IGUAL reserv
